YEAR,WEALTHQ,PSU,PERWEIGHT,KIDDOBCMC,INTDATECMC,KIDAGEDIEDIMP
2015,1,53,2.097505,1323,1387,NA
2015,1,36,0.743239,1381,1387,0
2015,2,190,1.06331,1371,1389,NA
2015,2,21,1.729982,1375,1387,NA
2015,1,82,0.875351,1385,1386,NA
2015,2,159,0.940895,1337,1388,NA
2015,2,65,1.419894,1381,1387,NA
2015,2,172,0.731944,NA,1388,NA
2015,1,86,0.301506,1290,1389,NA
2015,1,73,1.04772,1332,1387,NA
2015,1,4,0.289182,1381,1389,NA
2015,2,114,0.253198,1210,1387,NA
2015,2,91,0.799367,1384,1386,NA
2015,2,94,1.772098,1367,1389,NA
2015,1,19,0.6982,NA,1389,NA
2015,1,67,1.017755,1369,1387,NA
2015,2,104,1.150375,NA,1387,NA
2015,2,111,1.020132,1367,1387,NA
2015,2,157,1.064131,1381,1389,NA
2015,1,192,0.526928,1338,1387,NA
2015,1,120,1.295432,1358,1387,NA
2015,1,186,1.306115,1359,1389,NA
2015,1,171,0.571092,1355,1386,NA
2015,1,212,0.563108,1362,1387,NA
2015,1,207,0.353603,1375,1389,NA
2015,1,27,1.730958,NA,1389,NA
2015,2,122,1.58446,1349,1388,NA
2015,1,29,0.554468,1364,1386,NA
2015,1,27,1.730958,1384,1389,NA
2015,2,212,0.563108,1342,1387,NA
2015,1,172,0.731944,NA,1388,NA
2015,2,147,1.449801,1348,1387,NA
2015,2,156,0.349238,1382,1386,NA
2015,1,151,1.445156,1382,1388,NA
2015,1,17,0.430909,NA,1389,NA
2015,2,172,0.731944,1374,1388,NA
2015,2,133,1.21146,1360,1387,NA
2015,1,192,0.526928,1341,1387,NA
2015,2,60,1.220633,1379,1387,NA
2015,2,136,0.766915,1299,1387,NA
2015,1,87,0.388251,1377,1388,NA
2015,2,97,1.387647,NA,1388,NA
2015,2,25,0.891211,NA,1387,NA
2015,1,112,0.829291,1280,1387,NA
2015,2,181,1.25802,NA,1390,NA
2015,2,193,0.291982,1358,1387,NA
2015,1,206,0.758018,1327,1387,NA
2015,2,90,1.460518,NA,1389,NA
2015,1,11,0.763517,1377,1387,NA
2015,1,200,0.905173,1361,1386,NA
2015,2,187,1.602182,1386,1386,NA
2015,1,35,1.217774,1381,1387,NA
2015,1,5,0.556114,1300,1387,NA
2015,2,157,1.064131,1224,1389,NA
2015,1,212,0.563108,1336,1387,8
2015,1,68,1.579736,NA,1387,NA
2015,2,1,1.057703,NA,1386,NA
2015,2,191,0.549741,1371,1387,NA
2015,2,64,1.352486,1347,1386,NA
2015,1,14,1.2361,1383,1387,0
2015,2,188,1.085501,NA,1387,NA
2015,2,190,1.06331,NA,1389,NA
2015,1,207,0.353603,NA,1389,NA
2015,1,19,0.6982,1384,1389,NA
2015,1,116,1.861371,1278,1387,24
2015,1,6,1.802902,NA,1386,NA
2015,1,55,0.394817,1383,1389,NA
2015,1,50,0.925939,1324,1387,NA
2015,2,111,1.020132,1369,1387,NA
